filename,width,height,class,xmin,ymin,xmax,ymax
00000095.jpg,300,300,Sanitizer,74,3,219,299
cleaning00000137.jpg,1200,630,Wipes,1,2,129,353
cleaning00000137.jpg,1200,630,Wipes,70,2,244,313
cleaning00000137.jpg,1200,630,Wipes,176,4,354,283
cleaning00000137.jpg,1200,630,Wipes,317,1,476,253
cleaning00000137.jpg,1200,630,Wipes,353,21,633,481
cleaning00000137.jpg,1200,630,Wipes,528,54,769,542
cleaning00000137.jpg,1200,630,Wipes,708,100,1076,616
cleaning00000137.jpg,1200,630,Wipes,775,590,947,630
cleaning00000137.jpg,1200,630,Wipes,540,519,803,630
cleaning00000137.jpg,1200,630,Wipes,387,457,617,630
00000308.jpg,300,300,Sanitizer,86,17,215,282
00000146.jpg,800,800,Sanitizer,417,180,722,794
cleaning00000272.jpg,497,510,Wipes,1,19,22,434
cleaning00000272.jpg,497,510,Wipes,12,15,185,443
cleaning00000272.jpg,497,510,Wipes,174,22,343,444
cleaning00000272.jpg,497,510,Wipes,338,20,494,441
00000022.jpg,450,450,Sanitizer,124,5,322,445
cleaning00000140.jpg,1200,630,Wipes,1,209,265,622
cleaning00000140.jpg,1200,630,Wipes,107,143,404,557
cleaning00000140.jpg,1200,630,Wipes,246,65,553,468
cleaning00000140.jpg,1200,630,Wipes,389,5,665,409
cleaning00000291.jpg,280,550,Wipes,13,8,265,446
00000266.jpg,600,600,Sanitizer,21,4,188,355
00000266.jpg,600,600,Sanitizer,154,5,321,365
00000266.jpg,600,600,Sanitizer,267,26,443,395
00000266.jpg,600,600,Sanitizer,357,63,578,436
00000104.jpg,900,900,Sanitizer,277,7,620,887
cleaning00000142.jpg,440,587,Wipes,162,209,290,505
cleaning00000125.jpg,500,500,Wipes,247,20,308,184
cleaning00000125.jpg,500,500,Wipes,303,22,361,183
cleaning00000125.jpg,500,500,Wipes,358,26,420,186
cleaning00000125.jpg,500,500,Wipes,411,24,479,189
cleaning00000125.jpg,500,500,Wipes,462,23,500,190
cleaning00000125.jpg,500,500,Wipes,4,251,49,410
cleaning00000125.jpg,500,500,Wipes,45,249,104,412
cleaning00000125.jpg,500,500,Wipes,103,249,169,412
cleaning00000144.jpg,600,600,Wipes,160,15,438,588
00000014.jpg,900,900,Sanitizer,255,22,641,875
cleaning00000202.jpg,1140,689,Wipes,79,1,242,242
cleaning00000202.jpg,1140,689,Wipes,195,1,354,245
cleaning00000202.jpg,1140,689,Wipes,315,1,490,241
cleaning00000202.jpg,1140,689,Wipes,385,8,666,678
cleaning00000202.jpg,1140,689,Wipes,580,1,693,242
cleaning00000202.jpg,1140,689,Wipes,347,290,437,520
cleaning00000202.jpg,1140,689,Wipes,642,306,724,519
cleaning00000202.jpg,1140,689,Wipes,700,286,834,512
cleaning00000202.jpg,1140,689,Wipes,794,290,929,516
cleaning00000202.jpg,1140,689,Wipes,896,293,1030,512
cleaning00000202.jpg,1140,689,Wipes,967,295,1104,513
00000026.jpg,579,295,Sanitizer,152,2,237,210
00000026.jpg,579,295,Sanitizer,211,67,304,274
cleaning00000255.jpg,1200,630,Wipes,436,1,772,630
cleaning00000074.jpg,400,675,Wipes,1,266,58,569
cleaning00000074.jpg,400,675,Wipes,56,267,208,572
cleaning00000074.jpg,400,675,Wipes,207,266,357,571
cleaning00000074.jpg,400,675,Wipes,355,266,400,568
cleaning00000076.jpg,400,400,Wipes,101,2,301,399
